invocation_id,job_id,job_name,job_run_id,run_started_at,run_completed_at,generated_at,created_at,command,dbt_version,elementary_version,full_refresh,invocation_vars,vars,target_name,target_database,target_schema,target_profile_name,threads,selected,yaml_selector,project_id,project_name,env,env_id,cause_category,cause,pull_request_id,git_sha,orchestrator,dbt_user,job_url,job_run_url,account_id,target_adapter_specific_fields
eeb13437-e15d-430a-970b-8b52f5e995dd,,,,2024-02-14 12:14:36,2024-02-14 12:15:02,2024-02-14 12:15:02,2024-02-14 12:15:03.014664,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 20, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,[],,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
7076df6c-fdec-4654-bde3-33ad3b78e1b5,,,,2024-02-14 12:15:55,2024-02-14 12:16:21,2024-02-14 12:16:21,2024-02-14 12:16:21.359500,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 20, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,[],,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
6480869e-601e-4e75-95ce-846a06a955ab,,,,2024-02-14 12:17:33,2024-02-14 12:18:03,2024-02-14 12:18:03,2024-02-14 12:18:03.129506,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 20, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,[],,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
7522128c-52c7-458f-8adb-47050b76a514,,,,2024-02-14 12:18:31,2024-02-14 12:18:36,2024-02-14 12:18:36,2024-02-14 12:18:36.169122,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 20, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,"[""view_selection_tool""]",,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
65cca4d0-fe4b-46d9-b081-ff5a2ecc0144,,,,2024-02-14 12:47:52,2024-02-14 12:48:17,2024-02-14 12:48:17,2024-02-14 12:48:17.906153,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 20, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,[],,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
628ad639-c1ea-4a4f-a30f-3454180cd78a,,,,2024-02-14 12:48:35,2024-02-14 12:48:41,2024-02-14 12:48:41,2024-02-14 12:48:41.604435,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 20, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,"[""view_selection_tool""]",,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
12be6363-58c0-4267-9a47-02cf9bef02cb,,,,2024-02-14 12:52:15,2024-02-14 12:52:41,2024-02-14 12:52:41,2024-02-14 12:52:42.108396,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 20, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,[],,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
026fed2b-a4c7-4ab3-8326-67a64b8ec578,,,,2024-02-15 12:57:55,2024-02-15 12:58:21,2024-02-15 12:58:21,2024-02-15 12:58:21.481352,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 30, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,[],,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
e45ef96a-a832-407e-898c-7c35f393c3fb,,,,2024-02-15 12:58:32,2024-02-15 12:58:37,2024-02-15 12:58:37,2024-02-15 12:58:37.216822,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 30, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,"[""view_selection_tool""]",,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
eb449906-16f9-4aa6-a5bd-e691063f1810,,,,2024-02-15 13:20:53,2024-02-15 13:21:04,2024-02-15 13:21:04,2024-02-15 13:21:04.708724,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 30, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,"[""view_selection_tool""]",,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
99f22575-c179-4dc2-8bcc-cf682586e8d3,,,,2024-02-15 13:21:35,2024-02-15 13:21:41,2024-02-15 13:21:41,2024-02-15 13:21:41.451663,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 30, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,"[""view_selection_tool""]",,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
23c0c2c0-785f-4f68-b5a6-ba5f141464b0,,,,2024-02-15 13:22:35,2024-02-15 13:22:40,2024-02-15 13:22:40,2024-02-15 13:22:40.838000,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 30, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,"[""view_selection_tool""]",,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
c4da474a-11fa-49cb-a0ed-4534766b88a9,,,,2024-02-15 15:29:49,2024-02-15 15:30:03,2024-02-15 15:30:03,2024-02-15 15:30:03.104461,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 30, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,"[""view_selection_tool""]",,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
28859e6a-ec2a-4993-a209-e6fca4709cb8,,,,2024-02-15 15:31:34,2024-02-15 15:31:45,2024-02-15 15:31:45,2024-02-15 15:31:45.623651,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 30, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,"[""view_selection_tool""]",,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
6703099f-90af-4553-90f2-0ffa1e660b86,,,,2024-02-16 08:36:40,2024-02-16 08:36:56,2024-02-16 08:36:56,2024-02-16 08:36:56.141064,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 30, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,"[""view_selection_tool""]",,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
6844b420-96d1-453b-a0e8-408d0b507efd,,,,2024-02-16 08:37:23,2024-02-16 08:37:29,2024-02-16 08:37:29,2024-02-16 08:37:29.641018,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 30, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,"[""view_selection_tool""]",,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
96afee47-b55d-4dca-8626-6b1269f10580,,,,2024-02-16 08:38:05,2024-02-16 08:38:19,2024-02-16 08:38:19,2024-02-16 08:38:19.704017,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 30, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,"[""view_selection_tool""]",,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
a9ae0a48-2066-406c-a409-0b8f6d4fed54,,,,2024-02-16 08:39:41,2024-02-16 08:39:48,2024-02-16 08:39:48,2024-02-16 08:39:49.066331,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 30, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,"[""view_selection_tool""]",,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
31ec435a-b9ee-4176-94b7-00bec0cd801f,,,,2024-02-16 08:41:57,2024-02-16 08:42:04,2024-02-16 08:42:04,2024-02-16 08:42:05.094176,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 30, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,"[""view_selection_tool""]",,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
3520cae6-5da9-490e-8b13-bf7d6346412b,,,,2024-02-16 08:42:39,2024-02-16 08:42:46,2024-02-16 08:42:46,2024-02-16 08:42:46.335586,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 30, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,"[""view_selection_tool""]",,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
f8ea7205-f531-46cd-80f8-7cd7c027254f,,,,2024-02-16 08:45:17,2024-02-16 08:45:34,2024-02-16 08:45:34,2024-02-16 08:45:34.299827,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 30, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,"[""view_selection_tool""]",,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
5f5c5853-2ee3-49a1-abbe-b4b4932259a0,,,,2024-02-16 08:46:03,2024-02-16 08:46:17,2024-02-16 08:46:17,2024-02-16 08:46:17.746371,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 30, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,"[""view_selection_tool""]",,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
99ad329c-9f3c-48c6-ab33-339a2b092bf1,,,,2024-02-16 08:52:50,2024-02-16 08:52:57,2024-02-16 08:52:57,2024-02-16 08:52:57.540243,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 30, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,"[""view_selection_tool""]",,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
e4e5b1e1-3a62-4707-905c-ceed0afa1ce4,,,,2024-02-16 08:59:54,2024-02-16 09:00:01,2024-02-16 09:00:01,2024-02-16 09:00:01.498176,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 30, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,"[""view_selection_tool""]",,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
6ceb8b89-58f9-4bfd-9d9f-22c8bc98f8b7,,,,2024-02-16 09:44:16,2024-02-16 09:44:23,2024-02-16 09:44:23,2024-02-16 09:44:23.593848,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 30, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,"[""view_selection_tool""]",,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
e417d8bd-5b71-4f60-953b-bd73018403d5,,,,2024-02-16 10:19:01,2024-02-16 10:19:07,2024-02-16 10:19:07,2024-02-16 10:19:07.945557,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 30, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,"[""view_selection_tool""]",,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
06a26733-5b4b-41e8-a894-1e90efdba7fc,,,,2024-02-16 10:20:43,2024-02-16 10:20:56,2024-02-16 10:20:56,2024-02-16 10:20:56.223654,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 30, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,"[""view_selection_tool""]",,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
38cb601f-a8bd-469f-8c2f-a4c780875972,,,,2024-02-16 10:21:08,2024-02-16 10:21:27,2024-02-16 10:21:27,2024-02-16 10:21:27.809120,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 30, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,"[""view_selection_tool""]",,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
02911711-085a-4aa8-b7f8-e2f2f36cb1be,,,,2024-02-20 09:06:48,2024-02-20 09:07:24,2024-02-20 09:07:24,2024-02-20 09:07:24.551910,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 20, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,[],,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
804441c8-2c4f-4993-9925-76dc5cee9698,,,,2024-02-20 09:13:41,2024-02-20 09:14:04,2024-02-20 09:14:04,2024-02-20 09:14:04.815954,run,1.7.5,0.13.0,false,{},"{""limit_accounts_table"": 20, ""limit_groups_table"": 10, ""limit_transactions_tables"": 100}",dbt_run_local,postgres,transformed,local_db,8,[],,,dbt_chatGPT_suggestion,,,,,,,,,,,,"{""user"": ""postgres""}"
