unique_id,alias,checksum,materialization,tags,meta,owner,database_name,schema_name,depends_on_macros,depends_on_nodes,description,name,package_name,original_path,path,patch_path,generated_at,metadata_hash
model.dbt_chatGPT_suggestion.int_accounts_and_groups_joined,int_accounts_and_groups_joined,f15332c0477ff7a68c564d772d350c9e32f05e4b396bf62dd5452fda0a35f34b,view,[],{},[],postgres,transformed,[],"[""model.dbt_chatGPT_suggestion.stg_accounts"", ""model.dbt_chatGPT_suggestion.stg_groups""]","",int_accounts_and_groups_joined,dbt_chatGPT_suggestion,models\intermediate\int_accounts_and_groups_joined.sql,intermediate\int_accounts_and_groups_joined.sql,,2024-03-08 10:52:44,0917a90c9ed68f4899bbdc23699721cd
model.dbt_chatGPT_suggestion.int_grouped_on_group_id,int_grouped_on_group_id,710efc34aaac77e8a1d7a83028419698396f2983d2bbb941c658c0f6480876dc,view,[],{},[],postgres,transformed,[],"[""model.dbt_chatGPT_suggestion.int_transactions_and_accounts_and_groups_joined""]","",int_grouped_on_group_id,dbt_chatGPT_suggestion,models\intermediate\int_grouped_on_group_id.sql,intermediate\int_grouped_on_group_id.sql,,2024-03-08 10:52:44,66b891d98e8b89076916538a5de865d5
model.dbt_chatGPT_suggestion.int_transactions_and_accounts_and_groups_joined,int_transactions_and_accounts_and_groups_joined,f4c57596a56c1fb6e69ecc4ce3d172e696dcff58853c139ff422a1d31226009c,view,[],{},[],postgres,transformed,[],"[""model.dbt_chatGPT_suggestion.int_accounts_and_groups_joined"", ""model.dbt_chatGPT_suggestion.int_union_of_transactions""]","",int_transactions_and_accounts_and_groups_joined,dbt_chatGPT_suggestion,models\intermediate\int_transactions_and_accounts_and_groups_joined.sql,intermediate\int_transactions_and_accounts_and_groups_joined.sql,,2024-03-08 10:52:44,51d2afce1316fefd9eccf8ad0f6da55c
model.dbt_chatGPT_suggestion.int_union_of_transactions,int_union_of_transactions,e468372af8116154d5e8f67d5953f282edc5add045effed9ae7b0a678db6697e,table,[],{},[],postgres,transformed,[],"[""model.dbt_chatGPT_suggestion.stg_transactions_1"", ""model.dbt_chatGPT_suggestion.stg_transactions_2"", ""model.dbt_chatGPT_suggestion.stg_transactions_3"", ""model.dbt_chatGPT_suggestion.stg_transactions_4""]","",int_union_of_transactions,dbt_chatGPT_suggestion,models\intermediate\int_union_of_transactions.sql,intermediate\int_union_of_transactions.sql,,2024-03-08 10:52:44,ba27433f6e24b656b36789cb18c1c0e4
model.dbt_chatGPT_suggestion.grouped_transactions_unioned_with_original,grouped_transactions_unioned_with_original,acb639e9f58729ede8f2aa604643a911d8a0d6d111a25d3701df5c8a722e55cf,table,[],{},[],postgres,transformed,[],"[""model.dbt_chatGPT_suggestion.int_grouped_on_group_id"", ""model.dbt_chatGPT_suggestion.int_transactions_and_accounts_and_groups_joined""]","",grouped_transactions_unioned_with_original,dbt_chatGPT_suggestion,models\marts\grouped_transactions_unioned_with_original.sql,marts\grouped_transactions_unioned_with_original.sql,,2024-03-08 10:52:44,63702f46956501ca96766b65692d61e6
model.dbt_chatGPT_suggestion.stg_accounts,stg_accounts,f6067f280567a35109f2b76c72083d77e28aba9731c0fcd3692190ac9d61a837,view,[],{},[],postgres,transformed,[],"[""source.dbt_chatGPT_suggestion.local_postgres.accounts""]","",stg_accounts,dbt_chatGPT_suggestion,models\staging\stg_accounts.sql,staging\stg_accounts.sql,,2024-03-08 10:52:44,374349ad999a527b61ace4b2627574c7
model.dbt_chatGPT_suggestion.stg_groups,stg_groups,c1c2b29dda55247ef53ed287a607871762045533d40a0363f4bb5a868367971c,view,[],{},[],postgres,transformed,[],"[""source.dbt_chatGPT_suggestion.local_postgres.groups""]","",stg_groups,dbt_chatGPT_suggestion,models\staging\stg_groups.sql,staging\stg_groups.sql,,2024-03-08 10:52:44,62b5fda0770ebc6f05a7ef5350651c26
model.dbt_chatGPT_suggestion.stg_transactions_1,stg_transactions_1,229241de71a3fcaf0254056b4acc4ae53549e91e4f421944c7224d34bf11e813,view,[],{},[],postgres,transformed,[],"[""source.dbt_chatGPT_suggestion.local_postgres.transactions_1""]","",stg_transactions_1,dbt_chatGPT_suggestion,models\staging\stg_transactions_1.sql,staging\stg_transactions_1.sql,,2024-03-08 10:52:44,2e5b98ad247278befe9a07a6318d5b33
model.dbt_chatGPT_suggestion.stg_transactions_2,stg_transactions_2,309da53b49bc4c1b12ea3690032bb1eeb951a632c7dbf897969722d8565108c0,view,[],{},[],postgres,transformed,[],"[""source.dbt_chatGPT_suggestion.local_postgres.transactions_2""]","",stg_transactions_2,dbt_chatGPT_suggestion,models\staging\stg_transactions_2.sql,staging\stg_transactions_2.sql,,2024-03-08 10:52:44,2b35873ef6c705174b6a35ce507ba54c
model.dbt_chatGPT_suggestion.stg_transactions_3,stg_transactions_3,a121d09d03ce4b6f437b9133066f798e9605dcb25751322a49a04ad3d15e9b3d,view,[],{},[],postgres,transformed,[],"[""source.dbt_chatGPT_suggestion.local_postgres.transactions_3""]","",stg_transactions_3,dbt_chatGPT_suggestion,models\staging\stg_transactions_3.sql,staging\stg_transactions_3.sql,,2024-03-08 10:52:44,73c806e2205761d727125349df002716
model.dbt_chatGPT_suggestion.stg_transactions_4,stg_transactions_4,a0ba30f4794562157e2bba77d06a90c8bf8d4101ee2738893a2c3ed95b8c712d,view,[],{},[],postgres,transformed,[],"[""source.dbt_chatGPT_suggestion.local_postgres.transactions_4""]","",stg_transactions_4,dbt_chatGPT_suggestion,models\staging\stg_transactions_4.sql,staging\stg_transactions_4.sql,,2024-03-08 10:52:44,dcf68b9136a7b6314d9245437644b837
model.elementary.alerts_anomaly_detection,alerts_anomaly_detection,0d2bb9c33ded81e6501643abeeacde1b21695f406b861f748923e4bd9ce0c4c8,view,[],{},[],postgres,transformed_elementary,"[""macro.elementary.get_config_var""]","[""model.elementary.elementary_test_results""]","A view that is used by the Elementary CLI to generate alerts on data anomalies detected using the elementary anomaly detection tests. The view filters alerts according to configuration.
",alerts_anomaly_detection,elementary,models\edr\alerts\alerts_anomaly_detection.sql,edr\alerts\alerts_anomaly_detection.sql,elementary://models\alerts_views.yml,2024-03-08 10:52:44,93c9967dd80976b4042ba0d33c1e345b
model.elementary.alerts_dbt_models,alerts_dbt_models,6b76b9a7b5f40ef4f9ff316fe90b4d48451442cafac243dc5abf0ac10b4c67eb,view,[],{},[],postgres,transformed_elementary,"[""macro.elementary.edr_cast_as_timestamp"", ""macro.elementary.get_config_var""]","[""model.elementary.model_run_results"", ""model.elementary.snapshot_run_results""]","A view that is used by the Elementary CLI to generate models alerts, including all the fields the alert will include such as owner, tags, error message, etc. It joins data about models and snapshots run results, and filters alerts according to configuration.
",alerts_dbt_models,elementary,models\edr\alerts\alerts_dbt_models.sql,edr\alerts\alerts_dbt_models.sql,elementary://models\alerts_views.yml,2024-03-08 10:52:44,f3a9bbed17a3e14d8415754f0f5bae2c
model.elementary.alerts_dbt_source_freshness,alerts_dbt_source_freshness,59b6900cf93ce1ac9e61f07c3358a21aecda80b7980e55e4387c80ea3463f012,view,[],{},[],postgres,transformed_elementary,"[""macro.elementary.edr_cast_as_timestamp"", ""macro.elementary.get_config_var""]","[""model.elementary.dbt_source_freshness_results"", ""model.elementary.dbt_sources""]","",alerts_dbt_source_freshness,elementary,models\edr\alerts\alerts_dbt_source_freshness.sql,edr\alerts\alerts_dbt_source_freshness.sql,,2024-03-08 10:52:44,a9eb319ff02442c7267c87175ec3868e
model.view_selection_tool.int_referenced_models,int_referenced_models,8faacbff3c314481039aa44c4a21fc4881311103e7791ca34dcb0c26fbdd7d43,view,[],{},[],postgres,transformed_view_selection_tool,[],"[""model.view_selection_tool.int_keep_models_relevant_package""]","",int_referenced_models,view_selection_tool,models\intermediate\int_referenced_models.sql,intermediate\int_referenced_models.sql,,2024-03-08 10:52:44,b9e6ea9b181dde30dd1e702a853e46e4
model.elementary.alerts_dbt_tests,alerts_dbt_tests,d15f2b4a7ade165ad09b2b9f6d143d9d47ab0f080b2de5dce1c6fae9e30375ba,view,[],{},[],postgres,transformed_elementary,"[""macro.elementary.get_config_var""]","[""model.elementary.elementary_test_results""]","A view that is used by the Elementary CLI to generate dbt tests alerts, including all the fields the alert will include such as owner, tags, error message, etc. This view includes data about all dbt tests except elementary tests. It filters alerts according to configuration.
",alerts_dbt_tests,elementary,models\edr\alerts\alerts_dbt_tests.sql,edr\alerts\alerts_dbt_tests.sql,elementary://models\alerts_views.yml,2024-03-08 10:52:44,097dd00b8e63f82e860bb6741e28d7d7
model.elementary.alerts_schema_changes,alerts_schema_changes,bad7007c54d8885efe0496bd6289998cfed84a250ada4899fb8e53765236db0b,view,[],{},[],postgres,transformed_elementary,"[""macro.elementary.get_config_var""]","[""model.elementary.elementary_test_results""]",A view that is used by the Elementary CLI to generate alerts on schema changes detected using elementary tests. The view filters alerts according to configuration.,alerts_schema_changes,elementary,models\edr\alerts\alerts_schema_changes.sql,edr\alerts\alerts_schema_changes.sql,elementary://models\alerts_views.yml,2024-03-08 10:52:44,a5e86c6f1582d8cfe092f540fc3fcb6c
model.elementary.anomaly_threshold_sensitivity,anomaly_threshold_sensitivity,b0e4310abc62902b98a6ad6fd465713d5aeb5e884b52594e8a1b2ff6429b1b2d,view,[],{},[],postgres,transformed_elementary,"[""macro.elementary.edr_quote_column""]","[""model.elementary.metrics_anomaly_score""]","This is a view on `metrics_anomaly_score` that calculates if values of metrics from latest runs would have been considered anomalies in different anomaly scores. This can help you decide if there is a need to adjust the `anomaly_score_threshold`.
",anomaly_threshold_sensitivity,elementary,models\edr\data_monitoring\anomaly_detection\anomaly_threshold_sensitivity.sql,edr\data_monitoring\anomaly_detection\anomaly_threshold_sensitivity.sql,elementary://models\elementary_tests.yml,2024-03-08 10:52:44,67fe5c6c1573d17357025ae46602b0b8
model.elementary.metrics_anomaly_score,metrics_anomaly_score,3c24ecb37454bb7fc0cd30ea889676be6759d558716df6e99b8306eee4feab4f,view,[],{},[],postgres,transformed_elementary,"[""macro.dbt_utils.group_by"", ""macro.elementary.edr_current_timestamp"", ""macro.elementary.edr_date_trunc"", ""macro.elementary.edr_timeadd"", ""macro.elementary.get_config_var""]","[""model.elementary.data_monitoring_metrics""]","This is a view on `data_monitoring_metrics` that runs the same query the anomaly detection tests run to calculate anomaly scores. The purpose of this view is to provide visibility to the results of anomaly detection tests.
",metrics_anomaly_score,elementary,models\edr\data_monitoring\anomaly_detection\metrics_anomaly_score.sql,edr\data_monitoring\anomaly_detection\metrics_anomaly_score.sql,elementary://models\elementary_tests.yml,2024-03-08 10:52:44,02f96e78656e96bc5fee6cd5f5692af6
model.elementary.snapshot_run_results,snapshot_run_results,1b4464b5d2043628e6ca2f1b435220ef0d577a48eecfc07b5ea5657e69c55b02,view,[],{},[],postgres,transformed_elementary,[],"[""model.elementary.dbt_run_results"", ""model.elementary.dbt_snapshots""]","Run results of dbt snapshots, enriched with snapshots metadata. Each row is the result of a single snapshot. This is a view that joins data from `dbt_run_results` and `dbt_snapshots`.
",snapshot_run_results,elementary,models\edr\run_results\snapshot_run_results.sql,edr\run_results\snapshot_run_results.sql,elementary://models\run_results.yml,2024-03-08 10:52:44,71b1188655e3ea55768313bcb504ccdc
model.elementary.data_monitoring_metrics,data_monitoring_metrics,0c19743330c3a4220c42f142eaf58cb571aef26ab24ea27070f3eeb9e3cc925c,incremental,[],"{""timestamp_column"": ""created_at"", ""prev_timestamp_column"": ""updated_at""}",[],postgres,transformed_elementary,"[""macro.elementary.empty_data_monitoring_metrics"", ""macro.elementary.get_config_var"", ""macro.elementary.get_default_incremental_strategy"", ""macro.elementary.get_default_table_type""]",[],"Elementary anomaly detection tests monitor metrics such as volume, freshness and data quality metrics. This incremental table is used to store the metrics over time. On each anomaly detection test, the test queries this table for historical metrics, and compares to the latest values. The table is updated with new metrics on the on-run-end named handle_test_results that is executed at the end of dbt test invocations.
",data_monitoring_metrics,elementary,models\edr\data_monitoring\data_monitoring\data_monitoring_metrics.sql,edr\data_monitoring\data_monitoring\data_monitoring_metrics.sql,elementary://models\elementary_tests.yml,2024-03-08 10:52:44,646141826d7042aee0e2a1ac2f914166
model.elementary.schema_columns_snapshot,schema_columns_snapshot,91a98d3190bef02e47f763520b5443197e120ceb132a86b1d90608ca30c33374,incremental,[],"{""timestamp_column"": ""created_at"", ""prev_timestamp_column"": ""detected_at""}",[],postgres,transformed_elementary,"[""macro.elementary.empty_schema_columns_snapshot"", ""macro.elementary.get_config_var"", ""macro.elementary.get_default_incremental_strategy"", ""macro.elementary.get_default_table_type""]",[],"Stores the schema details for tables that are monitored with elementary schema changes test. In order to compare current schema to previous state, we must store the previous state. The data is from a view that queries the data warehouse information schema. This is an incremental table.",schema_columns_snapshot,elementary,models\edr\data_monitoring\schema_changes\schema_columns_snapshot.sql,edr\data_monitoring\schema_changes\schema_columns_snapshot.sql,elementary://models\elementary_tests.yml,2024-03-08 10:52:44,bb8775f2d3d282c3a08560f71b773759
model.elementary.dbt_artifacts_hashes,dbt_artifacts_hashes,830e8b8053c5f914ccc03c0fde90786590b17ce0c736a1b91d1d48c57f22a8ed,view,[],{},[],postgres,transformed_elementary,[],"[""model.elementary.dbt_columns"", ""model.elementary.dbt_exposures"", ""model.elementary.dbt_metrics"", ""model.elementary.dbt_models"", ""model.elementary.dbt_seeds"", ""model.elementary.dbt_snapshots"", ""model.elementary.dbt_sources"", ""model.elementary.dbt_tests""]","",dbt_artifacts_hashes,elementary,models\edr\dbt_artifacts\dbt_artifacts_hashes.sql,edr\dbt_artifacts\dbt_artifacts_hashes.sql,,2024-03-08 10:52:44,5f1a76a4c7b2cd4445c308e09ed90ddb
model.elementary.dbt_columns,dbt_columns,b8a1cdacc7886a9dc3c8595a28fe850e1c39090ca6da04e3431b6549b986dc99,incremental,[],{},[],postgres,transformed_elementary,"[""macro.elementary.get_config_var"", ""macro.elementary.get_dbt_columns_empty_table_query"", ""macro.elementary.get_default_incremental_strategy"", ""macro.elementary.get_default_table_type"", ""macro.elementary.upload_dbt_columns""]",[],"",dbt_columns,elementary,models\edr\dbt_artifacts\dbt_columns.sql,edr\dbt_artifacts\dbt_columns.sql,,2024-03-08 10:52:44,5861e2000287c140e1537f0b5c922349
model.elementary.dbt_exposures,dbt_exposures,11693171043651333132be14894b4b7acad2ce7f09dea0ae0f722cf7d2417bb0,incremental,[],{},[],postgres,transformed_elementary,"[""macro.elementary.get_config_var"", ""macro.elementary.get_dbt_exposures_empty_table_query"", ""macro.elementary.get_default_incremental_strategy"", ""macro.elementary.get_default_table_type"", ""macro.elementary.upload_dbt_exposures""]",[],"Metadata about exposures in the project, including configuration and properties from the dbt graph. Each row contains information about a single exposure. Data is loaded every time this model is executed. It is recommended to execute the model every time a change is merged to the project.
",dbt_exposures,elementary,models\edr\dbt_artifacts\dbt_exposures.sql,edr\dbt_artifacts\dbt_exposures.sql,elementary://models\dbt_artifacts.yml,2024-03-08 10:52:44,159f719b17b399e9388b88676f8eecb7
model.view_selection_tool.all_models_plus_code,all_models_plus_code,7de3932f7adbf0970e6925bb818f981db7656cb68af439f09807d4cd104558b0,table,[],{},[],postgres,transformed_view_selection_tool,[],"[""model.view_selection_tool.int_join_with_run_results""]","",all_models_plus_code,view_selection_tool,models\marts\all_models_plus_code.sql,marts\all_models_plus_code.sql,,2024-03-08 10:52:44,787cb4d047c32d04f6b9230667027c2a
model.elementary.dbt_invocations,dbt_invocations,6ec0cb09a0a3991db91ebd8a52625cc508faa4aac958138022aeaa3abb960755,incremental,[],"{""timestamp_column"": ""created_at"", ""prev_timestamp_column"": ""generated_at""}",[],postgres,transformed_elementary,"[""macro.elementary.get_config_var"", ""macro.elementary.get_dbt_invocations_empty_table_query"", ""macro.elementary.get_default_incremental_strategy"", ""macro.elementary.get_default_table_type""]",[],"Attributes associated with each dbt invocation. Inserted at the end of each invocation.
",dbt_invocations,elementary,models\edr\dbt_artifacts\dbt_invocations.sql,edr\dbt_artifacts\dbt_invocations.sql,elementary://models\run_results.yml,2024-03-08 10:52:44,799fed152e711bd05065e1c37c295efa
